Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
-rw-r--r--   1 1000 100     73228 2022-08-05 15:54 ./gcab/gcab-1.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-08-05 16:33 ./gcab/gcab-1.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        58 2022-08-05 16:33 ./gcab/gcab-1.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gdata-python-client
-rw-r--r--   1 1000 100       566 2021-11-13 14:28 ./gdata-python-client/README
-rw-r--r--   1 1000 100     33766 2021-11-05 12:38 ./gdata-python-client/gdata-python-client-3541dfa_git-x86_64-10cf.lst
-rw-r--r--   1 1000 100       828 2021-11-05 12:38 ./gdata-python-client/gdata-python-client-3541dfa_git-x86_64-10cf.meta
-rw-r--r--   1 1000 100       557 2021-11-05 12:38 ./gdata-python-client/gdata-python-client-3541dfa_git-x86_64-10cf.txt
-rw-r--r--   1 1000 100    446768 2021-11-05 12:38 ./gdata-python-client/gdata-python-client-3541dfa_git-x86_64-10cf.txz
-rw-r--r--   1 1000 100       508 2021-11-05 12:38 ./gdata-python-client/gdata-python-client-3541dfa_git-x86_64-10cf.txz.asc
-rw-r--r--   1 1000 100        82 2021-11-05 12:38 ./gdata-python-client/gdata-python-client-3541dfa_git-x86_64-10cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gdl
-rw-r--r--   1 1000 100       413 2021-11-13 14:28 ./gdl/README
-rw-r--r--   1 1000 100     24088 2021-08-27 13:51 ./gdl/gdl-3.40.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       484 2021-08-27 13:51 ./gdl/gdl-3.40.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       251 2021-08-27 13:51 ./gdl/gdl-3.40.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100    283272 2021-08-27 13:41 ./gdl/gdl-3.40.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2021-08-27 13:51 ./gdl/gdl-3.40.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        60 2021-08-27 13:51 ./gdl/gdl-3.40.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gengetopt
-rw-r--r--   1 1000 100       430 2021-11-13 14:28 ./gengetopt/README
-rw-r--r--   1 1000 100      3669 2020-11-21 12:49 ./gengetopt/gengetopt-2.23-x86_64-1cf.lst
-rw-r--r--   1 1000 100       559 2020-11-21 12:49 ./gengetopt/gengetopt-2.23-x86_64-1cf.meta
-rw-r--r--   1 1000 100       317 2020-11-21 12:49 ./gengetopt/gengetopt-2.23-x86_64-1cf.txt
-rw-r--r--   1 1000 100    232796 2020-11-21 12:49 ./gengetopt/gengetopt-2.23-x86_64-1cf.txz
-rw-r--r--   1 1000 100       512 2020-11-21 12:49 ./gengetopt/gengetopt-2.23-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2020-11-21 12:49 ./gengetopt/gengetopt-2.23-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./geoip
-rw-r--r--   1 1000 100       606 2021-11-13 14:28 ./geoip/README
-rw-r--r--   1 1000 100      2300 2020-10-05 14:22 ./geoip/geoip-1.6.12-x86_64-3cf.lst
-rw-r--r--   1 1000 100       696 2020-10-05 14:22 ./geoip/geoip-1.6.12-x86_64-3cf.meta
-rw-r--r--   1 1000 100       460 2020-10-05 14:22 ./geoip/geoip-1.6.12-x86_64-3cf.txt
-rw-r--r--   1 1000 100    101796 2020-10-05 14:20 ./geoip/geoip-1.6.12-x86_64-3cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./geoip/geoip-1.6.12-x86_64-3cf.txz.asc
-rw-r--r--   1 1000 100        62 2020-10-05 14:22 ./geoip/geoip-1.6.12-x86_64-3cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-10 15:09 ./geoipupdate
-rw-r--r--   1 1000 100       476 2023-05-10 14:57 ./geoipupdate/README
-rw-r--r--   1 1000 100      1942 2023-05-10 15:09 ./geoipupdate/geoipupdate-5.1.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       680 2023-05-10 15:09 ./geoipupdate/geoipupdate-5.1.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       357 2023-05-10 15:09 ./geoipupdate/geoipupdate-5.1.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1802228 2023-05-10 14:57 ./geoipupdate/geoipupdate-5.1.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-10 15:09 ./geoipupdate/geoipupdate-5.1.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        67 2023-05-10 15:09 ./geoipupdate/geoipupdate-5.1.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-02-06 18:45 ./gi-docgen
-rw-r--r--   1 1000 100       568 2023-02-06 18:09 ./gi-docgen/README
-rw-r--r--   1 1000 100     14407 2023-02-06 18:45 ./gi-docgen/gi-docgen-2023.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       789 2023-02-06 18:45 ./gi-docgen/gi-docgen-2023.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       466 2023-02-06 18:45 ./gi-docgen/gi-docgen-2023.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1179232 2023-02-06 18:09 ./gi-docgen/gi-docgen-2023.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-02-06 18:45 ./gi-docgen/gi-docgen-2023.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-02-06 18:45 ./gi-docgen/gi-docgen-2023.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gif2apng
-rw-r--r--   1 1000 100       378 2021-11-13 14:28 ./gif2apng/README
-rw-r--r--   1 1000 100       794 2020-10-05 14:22 ./gif2apng/gif2apng-1.9-x86_64-2cf.lst
-rw-r--r--   1 1000 100       489 2020-10-05 14:22 ./gif2apng/gif2apng-1.9-x86_64-2cf.meta
-rw-r--r--   1 1000 100       251 2020-10-05 14:22 ./gif2apng/gif2apng-1.9-x86_64-2cf.txt
-rw-r--r--   1 1000 100     58588 2020-10-05 14:20 ./gif2apng/gif2apng-1.9-x86_64-2cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./gif2apng/gif2apng-1.9-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        62 2020-10-05 14:22 ./gif2apng/gif2apng-1.9-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gifsicle
-rw-r--r--   1 1000 100       402 2021-11-13 14:28 ./gifsicle/README
-rw-r--r--   1 1000 100      1423 2021-07-01 08:04 ./gifsicle/gifsicle-1.93-x86_64-1cf.lst
-rw-r--r--   1 1000 100       528 2021-07-01 08:04 ./gifsicle/gifsicle-1.93-x86_64-1cf.meta
-rw-r--r--   1 1000 100       288 2021-07-01 08:04 ./gifsicle/gifsicle-1.93-x86_64-1cf.txt
-rw-r--r--   1 1000 100    137280 2021-07-01 07:58 ./gifsicle/gifsicle-1.93-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2021-07-01 08:04 ./gifsicle/gifsicle-1.93-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2021-07-01 08:04 ./gifsicle/gifsicle-1.93-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-04 17:38 ./gimagereader
-rw-r--r--   1 1000 100       384 2023-05-04 16:25 ./gimagereader/README
-rw-r--r--   1 1000 100     13980 2023-05-04 17:38 ./gimagereader/gimagereader-3.4.1-x86_64-4cf.lst
-rw-r--r--   1 1000 100       600 2023-05-04 17:38 ./gimagereader/gimagereader-3.4.1-x86_64-4cf.meta
-rw-r--r--   1 1000 100       265 2023-05-04 17:38 ./gimagereader/gimagereader-3.4.1-x86_64-4cf.txt
-rw-r--r--   1 1000 100    742544 2023-05-04 16:25 ./gimagereader/gimagereader-3.4.1-x86_64-4cf.txz
-rw-r--r--   1 1000 100       508 2023-05-04 17:38 ./gimagereader/gimagereader-3.4.1-x86_64-4cf.txz.asc
-rw-r--r--   1 1000 100        68 2023-05-04 17:38 ./gimagereader/gimagereader-3.4.1-x86_64-4cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-10-15 10:03 ./gimp-avif-plugin
-rw-r--r--   1 1000 100       370 2022-10-15 09:51 ./gimp-avif-plugin/README
-rw-r--r--   1 1000 100      1538 2022-10-15 10:03 ./gimp-avif-plugin/gimp-avif-plugin-2.99.7.1-x86_64-4cf.lst
-rw-r--r--   1 1000 100       636 2022-10-15 10:03 ./gimp-avif-plugin/gimp-avif-plugin-2.99.7.1-x86_64-4cf.meta
-rw-r--r--   1 1000 100       303 2022-10-15 10:03 ./gimp-avif-plugin/gimp-avif-plugin-2.99.7.1-x86_64-4cf.txt
-rw-r--r--   1 1000 100     40804 2022-10-15 09:51 ./gimp-avif-plugin/gimp-avif-plugin-2.99.7.1-x86_64-4cf.txz
-rw-r--r--   1 1000 100       508 2022-10-15 10:03 ./gimp-avif-plugin/gimp-avif-plugin-2.99.7.1-x86_64-4cf.txz.asc
-rw-r--r--   1 1000 100        75 2022-10-15 10:03 ./gimp-avif-plugin/gimp-avif-plugin-2.99.7.1-x86_64-4cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gimp-elsamuko
-rw-r--r--   1 1000 100       336 2021-11-13 14:28 ./gimp-elsamuko/README
-rw-r--r--   1 1000 100      3530 2020-10-05 14:22 ./gimp-elsamuko/gimp-elsamuko-9a34874-noarch-2cf.lst
-rw-r--r--   1 1000 100       515 2020-10-05 14:22 ./gimp-elsamuko/gimp-elsamuko-9a34874-noarch-2cf.meta
-rw-r--r--   1 1000 100       263 2020-10-05 14:22 ./gimp-elsamuko/gimp-elsamuko-9a34874-noarch-2cf.txt
-rw-r--r--   1 1000 100     35232 2020-10-05 14:20 ./gimp-elsamuko/gimp-elsamuko-9a34874-noarch-2cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./gimp-elsamuko/gimp-elsamuko-9a34874-noarch-2cf.txz.asc
-rw-r--r--   1 1000 100        71 2020-10-05 14:22 ./gimp-elsamuko/gimp-elsamuko-9a34874-noarch-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-10-01 16:25 ./gimp-lensfun
-rw-r--r--   1 1000 100       370 2022-10-01 16:17 ./gimp-lensfun/README
-rw-r--r--   1 1000 100      1235 2022-10-01 16:25 ./gimp-lensfun/gimp-lensfun-0.2.4-x86_64-2cf.lst
-rw-r--r--   1 1000 100       616 2022-10-01 16:25 ./gimp-lensfun/gimp-lensfun-0.2.4-x86_64-2cf.meta
-rw-r--r--   1 1000 100       307 2022-10-01 16:25 ./gimp-lensfun/gimp-lensfun-0.2.4-x86_64-2cf.txt
-rw-r--r--   1 1000 100     34108 2022-10-01 16:17 ./gimp-lensfun/gimp-lensfun-0.2.4-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-10-01 16:25 ./gimp-lensfun/gimp-lensfun-0.2.4-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        68 2022-10-01 16:25 ./gimp-lensfun/gimp-lensfun-0.2.4-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 19:31 ./gimp-lqr-plugin
-rw-r--r--   1 1000 100       536 2022-07-27 19:31 ./gimp-lqr-plugin/README
-rw-r--r--   1 1000 100      9126 2022-07-27 19:31 ./gimp-lqr-plugin/gimp-lqr-plugin-ae0ecb4-x86_64-2cf.lst
-rw-r--r--   1 1000 100       802 2022-07-27 19:31 ./gimp-lqr-plugin/gimp-lqr-plugin-ae0ecb4-x86_64-2cf.meta
-rw-r--r--   1 1000 100       477 2022-07-27 19:31 ./gimp-lqr-plugin/gimp-lqr-plugin-ae0ecb4-x86_64-2cf.txt
-rw-r--r--   1 1000 100    624220 2022-07-27 19:31 ./gimp-lqr-plugin/gimp-lqr-plugin-ae0ecb4-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 19:31 ./gimp-lqr-plugin/gimp-lqr-plugin-ae0ecb4-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        73 2022-07-27 19:31 ./gimp-lqr-plugin/gimp-lqr-plugin-ae0ecb4-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-02-06 18:45 ./gimp-plugin-export-layers
-rw-r--r--   1 1000 100       427 2023-02-06 18:09 ./gimp-plugin-export-layers/README
-rw-r--r--   1 1000 100     58505 2023-02-06 18:45 ./gimp-plugin-export-layers/gimp-plugin-export-layers-3.3.5-x86_64-1cf.lst
-rw-r--r--   1 1000 100       813 2023-02-06 18:45 ./gimp-plugin-export-layers/gimp-plugin-export-layers-3.3.5-x86_64-1cf.meta
-rw-r--r--   1 1000 100       476 2023-02-06 18:45 ./gimp-plugin-export-layers/gimp-plugin-export-layers-3.3.5-x86_64-1cf.txt
-rw-r--r--   1 1000 100    608380 2023-02-06 18:09 ./gimp-plugin-export-layers/gimp-plugin-export-layers-3.3.5-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-02-06 18:45 ./gimp-plugin-export-layers/gimp-plugin-export-layers-3.3.5-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        81 2023-02-06 18:45 ./gimp-plugin-export-layers/gimp-plugin-export-layers-3.3.5-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gimp-script-fu
-rw-r--r--   1 1000 100       512 2021-11-13 14:28 ./gimp-script-fu/README
-rw-r--r--   1 1000 100     18246 2020-11-21 15:07 ./gimp-script-fu/gimp-script-fu-51-noarch-1cf.lst
-rw-r--r--   1 1000 100       750 2020-11-21 15:07 ./gimp-script-fu/gimp-script-fu-51-noarch-1cf.meta
-rw-r--r--   1 1000 100       499 2020-11-21 15:07 ./gimp-script-fu/gimp-script-fu-51-noarch-1cf.txt
-rw-r--r--   1 1000 100    281140 2020-11-21 15:07 ./gimp-script-fu/gimp-script-fu-51-noarch-1cf.txz
-rw-r--r--   1 1000 100       512 2020-11-21 15:07 ./gimp-script-fu/gimp-script-fu-51-noarch-1cf.txz.asc
-rw-r--r--   1 1000 100        67 2020-11-21 15:07 ./gimp-script-fu/gimp-script-fu-51-noarch-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gimp-separate+
-rw-r--r--   1 1000 100       530 2021-11-13 14:28 ./gimp-separate+/README
-rw-r--r--   1 1000 100      3497 2020-10-05 14:22 ./gimp-separate+/gimp-separate+-0.5.8-x86_64-2cf.lst
-rw-r--r--   1 1000 100       725 2020-10-05 14:22 ./gimp-separate+/gimp-separate+-0.5.8-x86_64-2cf.meta
-rw-r--r--   1 1000 100       472 2020-10-05 14:22 ./gimp-separate+/gimp-separate+-0.5.8-x86_64-2cf.txt
-rw-r--r--   1 1000 100     99416 2020-10-05 14:20 ./gimp-separate+/gimp-separate+-0.5.8-x86_64-2cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./gimp-separate+/gimp-separate+-0.5.8-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        70 2020-10-05 14:22 ./gimp-separate+/gimp-separate+-0.5.8-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-04 17:39 ./gimp3
-rw-r--r--   1 1000 100       772 2023-05-04 16:25 ./gimp3/README
-rw-r--r--   1 1000 100    334025 2023-05-04 17:38 ./gimp3/gimp3-2.99.14-x86_64-8cf.lst
-rw-r--r--   1 1000 100       829 2023-05-04 17:38 ./gimp3/gimp3-2.99.14-x86_64-8cf.meta
-rw-r--r--   1 1000 100       483 2023-05-04 17:38 ./gimp3/gimp3-2.99.14-x86_64-8cf.txt
-rw-r--r--   1 1000 100  18311012 2023-05-04 16:25 ./gimp3/gimp3-2.99.14-x86_64-8cf.txz
-rw-r--r--   1 1000 100       508 2023-05-04 17:38 ./gimp3/gimp3-2.99.14-x86_64-8cf.txz.asc
-rw-r--r--   1 1000 100        63 2023-05-04 17:38 ./gimp3/gimp3-2.99.14-x86_64-8cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gimp_instagram_effects
-rw-r--r--   1 1000 100       370 2021-11-13 14:28 ./gimp_instagram_effects/README
-rw-r--r--   1 1000 100      3162 2020-11-21 15:07 ./gimp_instagram_effects/gimp_instagram_effects-0.1-x86_64-6cf.lst
-rw-r--r--   1 1000 100       678 2020-11-21 15:07 ./gimp_instagram_effects/gimp_instagram_effects-0.1-x86_64-6cf.meta
-rw-r--r--   1 1000 100       413 2020-11-21 15:07 ./gimp_instagram_effects/gimp_instagram_effects-0.1-x86_64-6cf.txt
-rw-r--r--   1 1000 100      7776 2020-11-21 15:07 ./gimp_instagram_effects/gimp_instagram_effects-0.1-x86_64-6cf.txz
-rw-r--r--   1 1000 100       512 2020-11-21 15:07 ./gimp_instagram_effects/gimp_instagram_effects-0.1-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        76 2020-11-21 15:07 ./gimp_instagram_effects/gimp_instagram_effects-0.1-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./git-ftp
-rw-r--r--   1 1000 100       293 2021-11-13 14:28 ./git-ftp/README
-rw-r--r--   1 1000 100      1143 2020-02-04 14:41 ./git-ftp/git-ftp-1.6.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       409 2020-02-04 14:41 ./git-ftp/git-ftp-1.6.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       171 2020-02-04 14:41 ./git-ftp/git-ftp-1.6.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100     29552 2020-02-04 14:40 ./git-ftp/git-ftp-1.6.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       512 2020-02-04 14:41 ./git-ftp/git-ftp-1.6.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2020-02-04 14:41 ./git-ftp/git-ftp-1.6.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-12-01 17:01 ./git-lfs
-rw-r--r--   1 1000 100       383 2022-12-01 16:47 ./git-lfs/README
-rw-r--r--   1 1000 100      4256 2022-12-01 17:01 ./git-lfs/git-lfs-3.3.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       542 2022-12-01 17:01 ./git-lfs/git-lfs-3.3.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       239 2022-12-01 17:01 ./git-lfs/git-lfs-3.3.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100   3569340 2022-12-01 16:47 ./git-lfs/git-lfs-3.3.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-12-01 17:01 ./git-lfs/git-lfs-3.3.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2022-12-01 17:01 ./git-lfs/git-lfs-3.3.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-08-11 12:34 ./git-run
-rw-r--r--   1 1000 100       310 2022-08-11 12:21 ./git-run/README
-rw-r--r--   1 1000 100    160323 2022-08-11 12:33 ./git-run/git-run-0.5.5-x86_64-6cf.lst
-rw-r--r--   1 1000 100       496 2022-08-11 12:33 ./git-run/git-run-0.5.5-x86_64-6cf.meta
-rw-r--r--   1 1000 100       195 2022-08-11 12:33 ./git-run/git-run-0.5.5-x86_64-6cf.txt
-rw-r--r--   1 1000 100    457460 2022-08-11 12:21 ./git-run/git-run-0.5.5-x86_64-6cf.txz
-rw-r--r--   1 1000 100       508 2022-08-11 12:33 ./git-run/git-run-0.5.5-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        63 2022-08-11 12:33 ./git-run/git-run-0.5.5-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-11-24 15:35 ./gitdb
-rw-r--r--   1 1000 100       581 2022-11-24 15:33 ./gitdb/README
-rw-r--r--   1 1000 100      8373 2022-11-24 15:34 ./gitdb/gitdb-4.0.10-x86_64-1cf.lst
-rw-r--r--   1 1000 100       702 2022-11-24 15:34 ./gitdb/gitdb-4.0.10-x86_64-1cf.meta
-rw-r--r--   1 1000 100       400 2022-11-24 15:34 ./gitdb/gitdb-4.0.10-x86_64-1cf.txt
-rw-r--r--   1 1000 100     80972 2022-11-24 15:33 ./gitdb/gitdb-4.0.10-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-11-24 15:34 ./gitdb/gitdb-4.0.10-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-11-24 15:34 ./gitdb/gitdb-4.0.10-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-10 15:09 ./github-cli
-rw-r--r--   1 1000 100       515 2023-05-10 14:57 ./github-cli/README
-rw-r--r--   1 1000 100     14126 2023-05-10 15:09 ./github-cli/github-cli-2.29.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       723 2023-05-10 15:09 ./github-cli/github-cli-2.29.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       411 2023-05-10 15:09 ./github-cli/github-cli-2.29.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100   7788600 2023-05-10 14:57 ./github-cli/github-cli-2.29.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-10 15:09 ./github-cli/github-cli-2.29.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        67 2023-05-10 15:09 ./github-cli/github-cli-2.29.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-10 15:10 ./gitkraken-bin
-rw-r--r--   1 1000 100       435 2023-05-10 14:57 ./gitkraken-bin/README
-rw-r--r--   1 1000 100     51634 2023-05-10 15:09 ./gitkraken-bin/gitkraken-bin-9.4.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       697 2023-05-10 15:09 ./gitkraken-bin/gitkraken-bin-9.4.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       379 2023-05-10 15:09 ./gitkraken-bin/gitkraken-bin-9.4.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100 106581600 2023-05-10 14:57 ./gitkraken-bin/gitkraken-bin-9.4.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-10 15:09 ./gitkraken-bin/gitkraken-bin-9.4.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        69 2023-05-10 15:09 ./gitkraken-bin/gitkraken-bin-9.4.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-02-18 15:19 ./gitpython
-rw-r--r--   1 1000 100       597 2023-02-18 14:50 ./gitpython/README
-rw-r--r--   1 1000 100     11730 2023-02-18 15:18 ./gitpython/gitpython-3.1.31-x86_64-1cf.lst
-rw-r--r--   1 1000 100       768 2023-02-18 15:18 ./gitpython/gitpython-3.1.31-x86_64-1cf.meta
-rw-r--r--   1 1000 100       457 2023-02-18 15:18 ./gitpython/gitpython-3.1.31-x86_64-1cf.txt
-rw-r--r--   1 1000 100    241168 2023-02-18 14:50 ./gitpython/gitpython-3.1.31-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-02-18 15:18 ./gitpython/gitpython-3.1.31-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-02-18 15:18 ./gitpython/gitpython-3.1.31-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-26 14:38 ./gmic
-rw-r--r--   1 1000 100       453 2023-05-26 14:32 ./gmic/README
-rw-r--r--   1 1000 100      3793 2023-05-26 14:37 ./gmic/gmic-3.2.4-x86_64-2cf.lst
-rw-r--r--   1 1000 100       596 2023-05-26 14:37 ./gmic/gmic-3.2.4-x86_64-2cf.meta
-rw-r--r--   1 1000 100       284 2023-05-26 14:37 ./gmic/gmic-3.2.4-x86_64-2cf.txt
-rw-r--r--   1 1000 100  11146204 2023-05-26 14:32 ./gmic/gmic-3.2.4-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2023-05-26 14:37 ./gmic/gmic-3.2.4-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        60 2023-05-26 14:37 ./gmic/gmic-3.2.4-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-06 14:20 ./gnome-color-manager
-rw-r--r--   1 1000 100       442 2023-03-06 14:19 ./gnome-color-manager/README
-rw-r--r--   1 1000 100     38933 2023-03-06 14:19 ./gnome-color-manager/gnome-color-manager-36ba6ff-x86_64-1cf.lst
-rw-r--r--   1 1000 100       744 2023-03-06 14:19 ./gnome-color-manager/gnome-color-manager-36ba6ff-x86_64-1cf.meta
-rw-r--r--   1 1000 100       410 2023-03-06 14:19 ./gnome-color-manager/gnome-color-manager-36ba6ff-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1030700 2023-03-06 14:19 ./gnome-color-manager/gnome-color-manager-36ba6ff-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-03-06 14:19 ./gnome-color-manager/gnome-color-manager-36ba6ff-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        77 2023-03-06 14:19 ./gnome-color-manager/gnome-color-manager-36ba6ff-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./gnuit
-rw-r--r--   1 1000 100       491 2021-11-13 14:28 ./gnuit/README
-rw-r--r--   1 1000 100      4756 2020-10-05 14:22 ./gnuit/gnuit-4.9.5-x86_64-6cf.lst
-rw-r--r--   1 1000 100       575 2020-10-05 14:22 ./gnuit/gnuit-4.9.5-x86_64-6cf.meta
-rw-r--r--   1 1000 100       339 2020-10-05 14:22 ./gnuit/gnuit-4.9.5-x86_64-6cf.txt
-rw-r--r--   1 1000 100    251152 2020-10-05 14:20 ./gnuit/gnuit-4.9.5-x86_64-6cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./gnuit/gnuit-4.9.5-x86_64-6cf.txz.asc
-rw-r--r--   1 1000 100        61 2020-10-05 14:22 ./gnuit/gnuit-4.9.5-x86_64-6cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-06 19:17 ./go
drwxr-xr-x   2 1000 100      4096 2023-05-10 15:10 ./go-crypto
-rw-r--r--   1 1000 100       357 2023-05-10 14:57 ./go-crypto/README
-rw-r--r--   1 1000 100     47329 2023-05-10 15:09 ./go-crypto/go-crypto-0.9.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       544 2023-05-10 15:09 ./go-crypto/go-crypto-0.9.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       236 2023-05-10 15:09 ./go-crypto/go-crypto-0.9.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1443872 2023-05-10 14:57 ./go-crypto/go-crypto-0.9.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-10 15:09 ./go-crypto/go-crypto-0.9.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-05-10 15:09 ./go-crypto/go-crypto-0.9.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 19:31 ./go-md2man
-rw-r--r--   1 1000 100       331 2022-07-27 19:31 ./go-md2man/README
